id;container_id;container_number;container_name;tag_name;order;disabled;script
3794;101;0;Google Tag Manager;Set - page types, eventcategory;0;False;"<script type=""text/javascript""> 
tlz._page = {
	productType: 'particulier',
  	product : 'nvei',
    parcoursType : 'form'
};
tlz._page.name = ({
    'form' : 'formulaire - vehicule',
    'tarif' : 'complete - avec tarif'
})[tc_vars.page_name];
tlz._page.context = (tlz.isIframe() && tlz.parseUrl(tlz.referrer).host == 'www.allianz.fr') ? 'allianz' : 'standalone';
//event category
tlz._eventCategory = 'formulaire - espace prospect - par - nvei - demande devis';
// conversionType
tlz.evt.on('step', function(e){
  tlz._page.conversionType = tlz.contains(e.detail,'avec tarif') && 'confirmation';
});
</script>
"
3800;101;0;Google Tag Manager;Obj - alz;1;False;"<script type=""text/javascript""> 
tlz._alz = tlz.store.getObj('alz'); 
</script>
"
3934;101;0;Google Tag Manager;Obj - tmn;2;False;"<script type=""text/javascript""> 
tlz._tmn = tlz.store.getObj('tmn');
</script>
"
3795;101;0;Google Tag Manager;Obj - session | Macros - session - session id;3;False;"<script type=""text/javascript""> 
tlz._session = tlz.store.getObj('session');
if (tlz._page.context == 'allianz'){
  tlz.msg.send({ 'message': 'request var', 'requested_var': 'tlz._session.sessionId', 'url': tlz.url });
  tlz.x1('listen msg var', function(){
    tlz.msg.on(function(data){
      if (data.message == 'send var ' + 'tlz._session.sessionId'){
        tlz.setMacro('sessionId', { session: 'session', value: data.value });
      }
    }, { origins: /\.allianz\.fr/ });
  });
} else {
  tlz.setMacro('sessionId', {
    session: 'session',
    rule: function(m){
      return !m._val
    },
    value: tlz.guid().replace(/-/g, '')
  });
}
</script>
"
3796;101;0;Google Tag Manager;Obj - nvei | Macros - nvei;4;False;"<script type=""text/javascript""> 
tlz._nvei = tlz.store.getObj('nvei');
if (tc_vars.page_name == 'form') {
  tlz.store.clearObj('nvei');
}
//macros
if (tc_vars.conversion_file_id) {
  tlz._nvei.idDevis = tc_vars.conversion_file_id;
}
tlz.doWhen(function() { return tlz.$1('.vehicule-option--active') }, function() {
  tlz.setMacro('type', { local: 'nvei', norm: true, value: tlz.$1('.vehicule-option--active').getAttribute('for'), noHeritage: true });
})
if (tlz._page.context == 'allianz') {
  tlz.msg.send({ 'message': 'request var', 'requested_var': 'tlz._alz.birthYear', 'url': tlz.url });
  tlz.x1('listen msg var' + ' tlz._alz.birthYear', function() {
    tlz.msg.on(function(data) {
      if (data.message == 'send var ' + 'tlz._alz.birthYear' && data.value) {
        tlz.setMacro('birthYear', { local: 'nvei', value: data.value });
      }
    }, { origins: /\.allianz\.fr/ });
  });
}
tlz.L2(document.body).on(['mouseup', 'change'], '.form :input, form .select, .content-left form select', function(e) {
  setTimeout(function() {
    if (tlz.$1('input[name=zipCode]')) {
      tlz.setMacro('zipCode', { local: 'nvei', norm: true, value: tlz.$1('input[name=zipCode]').value, noHeritage: true });
    }
    if (tlz.$1('input[name=city]')) {
      tlz.setMacro('city', { local: 'nvei', norm: true, value: tlz.$1('input[name=city]').value, noHeritage: true });
    }
    if (tlz.$1('input[name=mail]')) {
      tlz.setMacro('email', { noHeritage: true, user: 'alz', local: 'nvei', type: 'email', value: tlz.$1('input[name=mail]').value });
      //set email to parent page
      tlz.msg.send({
        'message': 'fnOv',
        'fnStr': encodeURI((function() {
          tlz.setMacro('email', { user: 'alz', type: 'email', value: tlz._msgFnParam });
        }).toString()),
        'fnParam': tlz._nvei.email
      });
    }
    if (tlz.$1('.vehicule-option--active')) {
      tlz.setMacro('type', { local: 'nvei', norm: true, value: tlz.$1('.vehicule-option--active').getAttribute('for'), noHeritage: true });
    }
  }, 250);
}, true);
tlz.dR(function() {
  if (tc_vars.page_name && tc_vars.page_name == 'tarif') {
    tlz._tarifs = tlz.txt(tlz.$1('tfoot')).split(/€\D+/);
    tlz.doForEach(tlz._tarifs, function(v) {
      tlz._tarif = tlz.toNum(v);
      tlz.setMacro('tarifMin', { local: 'nvei', rule: function(m) { return !m._val || m.val < m._val }, value: tlz._tarif });
    });
  }
}, true);
if (tlz._page.context == 'allianz') {
  tlz.msg.send({ 'message': 'request setContext' });
  tlz.x1('listen msg request nvei', function() {
    tlz.msg.on(function(data) {
      if (data.message == 'send setContext') {
        tlz.setMacro('actionCo', { local: 'nvei', value: data.value.actionCo, noHeritage: true });
        tlz.setMacro('sourceAN', { local: 'nvei', value: data.value.sourceAN, noHeritage: true });
        if (window.setContext) {
          setContext({ source: tlz._nvei.sourceAN, actionCo: tlz._nvei.actionCo });
        }
      }
    }, { origins: /\.allianz\.fr/ });
  });
}
</script>
"
3797;101;0;Google Tag Manager;1000m - init, page;5;False;"<script type=""text/javascript""> 
tlz.x1('init 1000m', function(){
    tlz.tro('session_ttl', 1800);
    tlz.tro('init', '6547792-6dc68d6d6631e0e7ce1307e7e05a8995'); //alz
});
tlz.x1('listen step 1000m',function(){
    tlz.evt.on('step', function(e){
        tlz._troParams = {
            rtgenv: tc_vars.env, //production, recette
            rtgdevice: tlz.device(), //desktop, tablet, mobile
            //rtglogged : tlz._alz.logged || 0, //1, 0
            rtguser_category: tlz._alz.userType || 'prospect', //prospect, client
            sha256: tlz._alz.customerEmail, // email du client
           	rtgcustomer_id: tlz._alz.dmpOptin ? tlz._alz.customerId : undefined,
            rtgpagename: tlz.title,
            rtgespace_id: tlz._page.productType, //particulier
            rtgunivers_id: tlz._page.productLine, //gamme produit
            rtgidcat: tlz._page.productCategory, //categorie niveau 2 du menu
            rtgidproduit: tlz._page.product, //nvei
            rtgparcours: tlz._page.parcoursType, //form
            rtgstep: (e.detail||'').replace(/ - /g,'-'), //etape tunnel
            rtgconversion_code: tc_vars.conversion_code, //code an
            rtgconversion: tlz._page.conversionType ? 1 : 0,
            rtgconversion_type: tlz._page.conversionType || undefined, //confirmation
            rtgconversion_file_id: tlz._nvei.idDevis, //id devis an
            rtgconversion_low_offer: tlz._nvei.tarifMin, // tarif annuel min
            rtgconversion_sha256: tlz._nvei.email,
            rtgconversion_yearofbirth: tlz._nvei.birthYear,
            rtgconversion_city: tlz._nvei.city,
            rtgconversion_postal_code: tlz._nvei.zipCode
        };
        if (tlz._page.context == 'affiliation'){
          tlz._troParams.rtgparcours = 'form_pdl';
        }
        tlz.tro('tag', tlz._troParams);
    });
});
</script>
"
3798;101;0;Google Tag Manager;UA - optout, init, dims, path, page, onga;6;False;"<script type='text/javascript'>
//optout
tlz._disableGA = function(){
	window['ga-disable-UA-33617477-8'] = !0;
	tlz._isGADisabled = !0;
  	tlz.warn('GA is disabled');
};
if(tlz.cookie.get('disable-ga')){
	tlz._disableGA();
}
if (tlz._page.context != 'standalone'){
  //init
  tlz.x1('init - create ua tracker', function(){
        tlz.ua('create', 'UA-33617477-8', 'auto', { cookieExpires: 34214400, siteSpeedSampleRate: 10 });
        tlz.ua('require', 'displayfeatures');
        tlz.ua('set', 'anonymizeIp', true);
  });
  //session dims
  tlz.x1('ga_session_dim', function(){
      var fakeAd = document.createElement('div');
      fakeAd.id = 'topAd';
      fakeAd.setAttribute('style', 'height:1px; width:1px');
      if(document && document.body){
          document.body.appendChild(fakeAd);
      }
      tlz.ua('set', {
          dimension8: tlz.userAgent,
          dimension28: !tlz.$1('#topAd') && '(not set)' || tlz.$1('#topAd').offsetHeight === 0 && 'oui' || 'non',
          dimension102: tlz._session.sessionId
      });
  }, 'session');
  tlz.ua('set', {
    dimension7: tlz._nvei.idDevis
  });
  //path
  tlz.ua('set','page', '/formulaire-devis-nvei/'+tc_vars.page_name);
}
//pageview
tlz.setMacro('id1000Mercis', { user: 'alz', value: tlz.cookie.get('__troRUID') });
tlz.setMacro('id1000Mercis', { user: 'tmn', value: tlz.cookie.get('__troRUID') });
if (tlz._page.context == 'allianz'){
  if(tc_vars.page_name=='tarif'){
    var ua_args = ['send', 'pageview', { page: tlz.parseUrl(tlz.referrer).pathname + 'tarif' }];
    tlz.msg.send({'message': 'ga', 'value' : ua_args});
  }
}
else{
  if (tlz._alz.clientIdGA){
      tlz.ua('send', 'pageview', { dimension74: tlz._alz.clientIdGA, dimension75: tlz._alz.id1000Mercis });
  } else {
      tlz.ua(function(tracker){
          tlz.setMacro('clientIdGA', { user: 'alz', value: window.ga.getAll()[0].get('clientId') });
          tracker.send('pageview', { dimension74: tlz._alz.clientIdGA, dimension75: tlz._alz.id1000Mercis });
          if (tlz._alz.clientIdGA){
              tlz.x1('send ga', function(){
                  tlz.evt.send('ga');
              });
          }
      });
  }
}
//onga
tlz.x1('set onga',function(){
    tlz._onGa = function(cbk){
        if(tlz._alz.clientIdGA){
            cbk();
        } else {
            tlz.evt.on('ga', function(){
                cbk();
            });
        }
    };
});
</script>
"
3799;101;0;Google Tag Manager;1000m - id ga;7;False;"<script type=""text/javascript""> 
tlz.x1('1000m set id ga', function(){
    tlz._onGa(function(){
        tlz.tro('tag', { rtgidga: tlz._alz.clientIdGA });
    });
});
</script>
"
3802;101;0;Google Tag Manager;UA - event - arrivee;8;False;"<script type=""text/javascript""> 
var ua_args = ['send','event',tlz._eventCategory,'arrivee',{nonInteraction:true}];
if (tlz._page.context == 'allianz'){
  	tlz.msg.send({'message': 'ga', 'value' : ua_args});
} else {
    tlz.ua.apply(this, ua_args);
}
</script>
"
3803;101;0;Google Tag Manager;UA - event - initie;9;False;"<script type=""text/javascript""> 
tlz.x1('initie - listener',function(){
  tlz.L2(document.body).on(['mouseup','change'],'.form :input,.content-left form select', function(e){
      if(tlz.isVisible(this)){
        tlz.x1(tlz._eventCategory+' initie - ua event',function(){
          var ua_args = ['send', 'event', tlz._eventCategory, 'initie'];
          if(tlz._page.context == 'allianz'){
            tlz.msg.send({'message': 'ga', 'value' : ua_args});
          } 
          else {
            tlz.ua.apply(this, ua_args);
          }
        });
      }
  },true);
});
</script>
"
